sofa 1,"[-0.7982574105262756, 1.4618345499038696, 0.8412008285522461, -0.07491772621870041, -0.35293927788734436, -0.3671911358833313, 0.1461966335773468, 0.129224956035614, -0.020141571760177612, -0.36924904584884644, 0.18523886799812317, -0.1312677264213562, -0.4468511939048767, -0.5568920969963074, -0.13684964179992676, 0.943972110748291, -0.5506278872489929, -1.318941593170166, -0.2480483204126358, -0.03214888647198677, -0.3831303119659424, -1.44815194606781, 0.01057211309671402, 0.10292547196149826, -1.418879508972168, 0.10187727212905884, 1.6354776620864868, -0.9650571346282959, 0.9406749606132507, 5.787843704223633, -0.6836322546005249, 2.9116415977478027, 0.20728163421154022, -1.0448939800262451, 0.11058935523033142, 0.9431986808776855, 1.7184817790985107, -0.3422088325023651, 0.9744905233383179, -0.20822854340076447, -0.8289087414741516, -1.644999384880066, -0.29248568415641785, 0.07701405137777328, 0.14852078258991241, -0.4028661549091339, 0.7992699146270752, 0.6835927367210388, -0.029139060527086258, -0.2657623291015625, 0.2184915542602539, -0.7597082853317261, -0.8420572876930237, -2.3820748329162598, 0.09509699046611786, -0.16031622886657715, -0.8314912915229797, 0.020014893263578415, 0.04856486618518829, 0.87034010887146, -0.5416942238807678, 0.2899017333984375, 0.16810068488121033, 3.5855016708374023, -0.11097919195890427, 0.09300598502159119, -6.7327141761779785, 5.799626350402832, 0.3048100173473358, -0.015874238684773445, 0.1714860498905182, -0.40132421255111694, -0.02909870631992817, 0.06808586418628693, 0.128526508808136, -3.3806567192077637, 0.02690182812511921, 0.22250303626060486, -0.18401813507080078, 0.1317165493965149, -0.23047412931919098, -0.27180737257003784, -0.22236484289169312, -0.37008893489837646, 0.5302808880805969, 0.3363737165927887, -1.0676536560058594, -0.02128008008003235, -0.2052919715642929, -0.3690924644470215, -0.8726577758789062, 0.048974208533763885, -0.055621709674596786, -0.44164490699768066, -0.5129035711288452, 0.6416721343994141, -1.2862894535064697, -1.1895579099655151, 0.27742496132850647, -0.39839887619018555, 0.16367346048355103, 0.7149609327316284, 1.6544824838638306, 0.7126024961471558, -0.08459208905696869, 0.09175564348697662, -2.418471574783325, 0.7520985007286072, 4.93706750869751, 1.420897364616394, -0.4930819272994995, 0.11409825831651688, -0.363792359828949, 2.2206075191497803, -1.267883539199829, -0.013468639925122261, 0.14420779049396515, 1.254122257232666, 0.5706999897956848, 0.6305016279220581, 0.6830065846443176, 0.8598157167434692, -0.19228939712047577, -0.31260257959365845, -0.021274782717227936, -0.3627246022224426, 0.22605718672275543, 2.0960631370544434]"
sofa 2,"[-0.4152558445930481, 0.4532466232776642, 0.7473652362823486, 1.0787973403930664, 0.11728872358798981, -0.07728223502635956, -0.25321823358535767, -0.9960906505584717, 0.2882370054721832, 1.2971539497375488, 1.326115369796753, 0.2550094723701477, 0.12683847546577454, -0.6459141969680786, -0.19573822617530823, 0.6355429291725159, 0.07806771993637085, -1.3781840801239014, 0.4156443774700165, 1.057420253753662, 0.48775196075439453, 0.7199015617370605, -0.1569490134716034, 0.8075661063194275, 0.44986867904663086, -0.07347918301820755, 1.7851027250289917, -0.004994332790374756, 1.9081318378448486, 8.40939998626709, -0.45937007665634155, 4.163058757781982, -0.17960843443870544, -0.004439648240804672, 0.8030687570571899, 0.6551691293716431, -0.48069509863853455, 0.6294158101081848, -0.2613597810268402, 0.3758510947227478, -0.10896699875593185, -0.8971776366233826, -0.566665768623352, 0.570762038230896, -0.04957104101777077, -0.05925140902400017, 2.005948781967163, 0.20432333648204803, 0.19488006830215454, -0.5499349236488342, -0.05923445522785187, 1.2176424264907837, 0.35419514775276184, -3.3086838722229004, 0.8553425669670105, -0.43316444754600525, 0.8844099044799805, 0.5167315602302551, 0.27141374349594116, 1.014366865158081, 0.8624676465988159, 0.5421496629714966, 0.55657958984375, 3.512712240219116, 0.7720725536346436, 0.23698264360427856, -6.790544033050537, 3.152925729751587, 0.547376275062561, 0.1713629961013794, -0.4359690546989441, -0.8324764370918274, 0.20566709339618683, 0.0358416810631752, -0.17814242839813232, -1.7422033548355103, 0.6293659210205078, -0.06890201568603516, 0.04176364839076996, 2.477778673171997, -0.17196324467658997, 0.034518077969551086, 0.15782344341278076, -0.6095730066299438, -1.031835913658142, 0.46860837936401367, 0.20411843061447144, -0.06166861951351166, -1.5319838523864746, 0.029191426932811737, -0.4205866754055023, 0.40051549673080444, 0.47673091292381287, -0.12696124613285065, 0.24668024480342865, 0.13467936217784882, -0.4187864661216736, -0.7029904127120972, -0.04353317245841026, 0.7512117624282837, 1.882867455482483, -0.8261421918869019, 1.2469770908355713, -0.11136583983898163, 2.7645769119262695, -0.21321098506450653, -0.9732891321182251, 0.6991207003593445, 6.335230827331543, 1.2285374402999878, 1.3533025979995728, -0.23349425196647644, -0.2214140146970749, 1.9715689420700073, -0.696304202079773, 0.502073347568512, -0.3018552362918854, 1.9781571626663208, -0.16387739777565002, -0.5504893660545349, 0.12492217123508453, -0.012714341282844543, -0.3632405996322632, -0.07074469327926636, 0.4228360056877136, -0.23320063948631287, 0.1498844176530838, 2.998019218444824]"
sofa 3,"[0.11873269081115723, 0.5691497325897217, 0.1104438304901123, 0.24584268033504486, -0.40088722109794617, -0.11047259718179703, 0.6004642844200134, 0.24626019597053528, -0.12189432978630066, 0.10232824087142944, 0.0987323746085167, 0.11835446208715439, -0.141638845205307, -1.2365940809249878, -0.022653890773653984, -0.2645820081233978, -0.7779943943023682, -1.080808401107788, -0.16279679536819458, 0.24387116730213165, 0.3081881105899811, 0.4847060441970825, 0.2494642436504364, -0.48039689660072327, -0.006274335086345673, -0.3656468987464905, -0.5834046006202698, 0.4307490289211273, 1.7255762815475464, 6.95250940322876, -0.15220153331756592, 1.7310431003570557, -0.22991910576820374, 0.31087833642959595, 0.0066179633140563965, -0.5907554030418396, 0.3222699463367462, 0.17973101139068604, 2.416033983230591, 0.024593090638518333, 0.30487871170043945, 0.5008529424667358, 0.22460304200649261, -0.4766179621219635, -0.012748591601848602, 0.01487988606095314, 0.48250120878219604, -0.005167067050933838, -0.026608385145664215, 0.17568939924240112, -0.7721771001815796, -0.39701730012893677, 0.4607291519641876, -4.796309471130371, -0.33921051025390625, -0.13202697038650513, 0.35283321142196655, 0.3742574453353882, 0.15054462850093842, 1.6168184280395508, -0.34295836091041565, 0.04821663722395897, 0.15241900086402893, 2.7478678226470947, -0.0016156770288944244, 0.27171188592910767, -5.013406753540039, 1.9895821809768677, 0.26763150095939636, 0.08729180693626404, -0.1781749278306961, -0.0936889797449112, 0.3086572587490082, -0.11606766283512115, 0.46971407532691956, -1.778043508529663, 0.015193970873951912, -0.04482097923755646, 0.1796959936618805, 2.035689115524292, -0.2522042691707611, -0.13748037815093994, 0.36560583114624023, 0.2924146354198456, 0.05522545799612999, -0.04951634630560875, -0.339773952960968, -0.2046096920967102, -0.4006497263908386, 0.7067483067512512, -0.3062731623649597, -0.2706995904445648, -0.27348029613494873, 0.12067651003599167, -0.4370659589767456, -0.1358175277709961, 0.5459288358688354, -1.1276284456253052, -0.535193920135498, 0.3467176556587219, 0.774857759475708, 0.19102920591831207, 3.3783516883850098, -0.6231586337089539, -2.3719699382781982, -0.004690896719694138, -1.8431223630905151, 1.1331226825714111, 4.863139629364014, 1.3995388746261597, -0.42693430185317993, 0.41150006651878357, -0.1921156942844391, 0.6768941283226013, 0.7041217684745789, -0.021167725324630737, -0.20391206443309784, 0.9381874799728394, -0.059927597641944885, -0.2783241868019104, 0.20858944952487946, -0.5467619299888611, 0.1485234946012497, -0.19262495636940002, 0.029470294713974, -0.642836332321167, -0.6078377962112427, 2.0102343559265137]"
sofa 4,"[0.3922395706176758, 1.1287117004394531, 0.6055847406387329, -0.007194691337645054, 0.9145122766494751, -0.2585539221763611, -0.5394112467765808, 0.44595757126808167, -0.4964124858379364, 0.17759868502616882, 0.6600614190101624, -0.39577433466911316, -0.2682340443134308, -0.7703130841255188, -0.054834455251693726, -0.4439621567726135, -1.393476963043213, -0.650401771068573, 0.5267861485481262, 0.08324212580919266, 0.9577880501747131, 1.1296257972717285, -0.23601919412612915, -0.8915706276893616, 1.3922953605651855, -0.9275380373001099, 0.36171209812164307, 0.12917226552963257, 2.5827369689941406, 8.696224212646484, 0.4384749233722687, 1.7162144184112549, 0.1815212368965149, -0.15289026498794556, 0.31802794337272644, -1.5512993335723877, 0.4199090600013733, 0.4020819664001465, 2.6644346714019775, 1.100801706314087, -0.3558875322341919, -0.6497592926025391, 0.31853586435317993, -0.15289030969142914, 0.703713059425354, -1.0566027164459229, 0.7777338624000549, 1.2563029527664185, -1.2145651578903198, 0.21920567750930786, -1.2042427062988281, 0.47908398509025574, 0.18491044640541077, -5.396176338195801, 0.38326793909072876, -0.25468909740448, 0.5882588028907776, 0.5568344593048096, 0.8106554746627808, -0.1667037457227707, 0.046913158148527145, 0.4283369481563568, 0.08077038079500198, 2.983738899230957, 0.005661802366375923, -0.03170453757047653, -4.6655473709106445, 1.2934597730636597, -0.15895605087280273, -0.4549819529056549, -0.9215996265411377, -0.022244777530431747, -0.19739438593387604, 0.23203539848327637, 0.9514106512069702, -2.1988351345062256, -0.2062029093503952, 0.3590025007724762, -0.6674975752830505, 2.1732890605926514, 1.044883131980896, 0.20565399527549744, -0.5797221660614014, 0.08464060723781586, -1.0130290985107422, 0.5565491914749146, -0.2762000858783722, 0.2670871913433075, -1.5899267196655273, 1.0612655878067017, -0.6281129121780396, 0.05737028270959854, 0.38858020305633545, -0.1191803365945816, -0.3823639154434204, -0.5612589120864868, 1.0550276041030884, -1.7638132572174072, -0.3702813982963562, 1.1638749837875366, 1.1862611770629883, 0.5435246825218201, 1.483829379081726, -0.4375239312648773, 1.4730790853500366, 0.47361552715301514, -1.8569058179855347, 0.5541289448738098, 5.13005256652832, 2.186004638671875, -0.7129673361778259, -0.42123523354530334, -0.06735511869192123, 1.1155292987823486, 0.024365976452827454, -0.013433219864964485, -0.7282048463821411, 0.4869643747806549, -0.8345721960067749, -0.7589893341064453, -0.7212968468666077, -0.2729070782661438, 0.5183807015419006, -0.7361472845077515, 0.5003219246864319, -0.37105920910835266, -1.0604381561279297, 3.4748475551605225]"
sofa 5,"[-1.4790884256362915, 1.1188726425170898, 0.7892752289772034, 0.8726165890693665, 1.1096374988555908, -0.9230490326881409, -0.03427642583847046, 0.47676369547843933, 0.31191113591194153, 1.3898649215698242, -0.16859272122383118, -0.3339124619960785, -0.3500767946243286, 0.7574403882026672, 0.3046397864818573, 0.30546680092811584, 0.18802475929260254, -2.006688356399536, -0.18870624899864197, -0.0938941016793251, 1.0735647678375244, 0.19013266265392303, -0.4198821783065796, 0.5506293177604675, -0.3505017161369324, -0.2437758892774582, 2.4315848350524902, 0.594079852104187, 1.2368124723434448, 5.4040751457214355, -1.6135871410369873, 3.343641519546509, -0.4714209735393524, -0.2787029445171356, 1.3784677982330322, 0.5536437630653381, -0.23155216872692108, 0.23761481046676636, -0.3645718991756439, -0.6283001899719238, -0.5369160175323486, -0.521721363067627, -0.16856084764003754, -0.16207058727741241, -0.007351689040660858, 0.9019662737846375, 2.742053985595703, 1.0101467370986938, 0.31379467248916626, 0.4311082065105438, 0.09479793161153793, -0.1480739861726761, -0.18707123398780823, -1.8895156383514404, 0.5873921513557434, 0.43307799100875854, -0.20391888916492462, 0.1197555810213089, 0.5391085743904114, 0.5071131587028503, 1.4970709085464478, -0.3038002848625183, -0.27901363372802734, 5.075017929077148, -0.0975949689745903, 0.7231044173240662, -6.850415229797363, 4.827341556549072, 0.1866019368171692, -0.42304718494415283, 0.1041821837425232, -0.40198445320129395, 1.055395483970642, -0.5708333253860474, -0.20115256309509277, -0.44702374935150146, -0.22869016230106354, 0.23458454012870789, -0.2685304582118988, 0.9320809841156006, -0.11608365178108215, 0.013757133856415749, 0.8640109300613403, 0.00587105005979538, -1.0494513511657715, -0.6158637404441833, 0.5247594118118286, -0.31022220849990845, -2.6962921619415283, -0.6838628649711609, -0.041308991611003876, 0.735781729221344, -0.7542096972465515, -0.10629139840602875, -0.5960939526557922, -0.6645235419273376, -1.4193744659423828, -0.8511212468147278, 0.5367060303688049, 1.9645617008209229, -0.5258276462554932, 0.42924174666404724, 0.5013200044631958, 0.23147530853748322, 1.4765671491622925, -0.04777472838759422, -2.1196799278259277, 0.5104464292526245, 7.058060169219971, 1.2892107963562012, 1.2718855142593384, -0.0015011485666036606, -0.16397660970687866, 1.4175478219985962, -1.7253398895263672, 0.3277687132358551, 0.10624858736991882, 0.4265335202217102, -0.20155417919158936, -0.2566966116428375, 0.6877003312110901, 0.9170174598693848, -0.47315216064453125, -0.8304567933082581, 0.2840394377708435, 0.41905632615089417, 1.4964733123779297, 2.9555652141571045]"
telephone 0,"[0.5148249268531799, -0.061796970665454865, 2.591123580932617, -0.29370662569999695, -0.07254986464977264, -1.904592514038086, -1.4052907228469849, 1.795677900314331, -0.16181567311286926, 0.4866047203540802, -0.9614970088005066, -0.3783665597438812, 0.07328147441148758, -5.570249080657959, 0.8164107799530029, -0.7027772068977356, -1.160272240638733, -1.1766386032104492, -0.6015604138374329, 0.6624036431312561, -0.7845228910446167, -0.7042077779769897, -0.004941195249557495, -0.9357991814613342, -0.9254848957061768, 0.5447179675102234, 1.2849469184875488, 1.575907826423645, 1.4043477773666382, 6.678619384765625, -0.20025944709777832, -2.078430414199829, 0.6138662099838257, -0.1328696608543396, -1.523064136505127, 0.31067150831222534, -0.15630650520324707, 1.1911495923995972, 3.75923752784729, 1.1302363872528076, 1.1870108842849731, -1.5278904438018799, 2.4383480548858643, 0.2581213116645813, 0.044324200600385666, 0.4683544933795929, -0.3556985557079315, -0.15470844507217407, -1.1342287063598633, 0.2612003982067108, 0.9396230578422546, 0.8534832000732422, 1.2669603824615479, -3.197925567626953, -1.0548423528671265, -0.12662801146507263, -0.5684107542037964, 1.832173466682434, 0.25461193919181824, 1.6608178615570068, 0.7251240015029907, 0.3367176651954651, 0.23273518681526184, 3.3638603687286377, 0.4598398506641388, -0.8806760907173157, 3.069399356842041, -2.349249839782715, 0.7179561257362366, 0.9218552112579346, 1.2513387203216553, 0.08658797293901443, -0.039389289915561676, 0.5399487018585205, 0.1307487189769745, -0.9379771947860718, -0.6961005330085754, 0.14748597145080566, -0.39629045128822327, -3.4600069522857666, 0.16446737945079803, 1.1941477060317993, 0.027198217809200287, 0.44662612676620483, 0.10459059476852417, -0.16312813758850098, -0.7789053916931152, 0.5388461351394653, -4.764604568481445, -1.8244634866714478, 2.3129537105560303, -0.6220986247062683, 0.8791688084602356, 0.5146520137786865, 1.1651095151901245, -0.27700114250183105, 0.5202991366386414, -1.0631474256515503, 0.01000220887362957, -0.6740251779556274, -5.207373142242432, -0.3970077931880951, -1.2968107461929321, 0.6226950287818909, 0.27634379267692566, -0.05993727967143059, -5.138160228729248, -2.229698896408081, -3.162886142730713, -0.35474854707717896, -0.9766381978988647, -1.0938862562179565, -1.5636072158813477, 0.9107889533042908, 2.1012656688690186, 0.5153253078460693, -1.5389759540557861, 0.40218937397003174, 1.0035978555679321, 0.040686868131160736, -0.820763111114502, -0.050207190215587616, 0.8146535158157349, 1.094298243522644, 1.1125649213790894, 2.9542784690856934, -0.07873528450727463, 1.977998971939087]"
telephone 1,"[-0.5547962188720703, 0.4042867124080658, 0.6382037997245789, -0.34597665071487427, 0.8548603057861328, 0.3624878525733948, -0.3124725818634033, 0.0027921628206968307, 0.6596187949180603, 0.21647921204566956, 0.5832962393760681, -0.22692805528640747, 0.023083744570612907, -1.795312523841858, -0.09003941714763641, 0.06596075743436813, 0.08565053343772888, -0.8150045871734619, -0.21216318011283875, 0.11291513592004776, 0.551127016544342, 2.0773489475250244, 0.42762741446495056, 0.2085767388343811, -1.3858373165130615, 0.5107826590538025, 0.3169814944267273, -0.03720376640558243, -0.36611294746398926, 2.6056482791900635, 0.715709388256073, -2.515270948410034, 0.04868867248296738, 0.01884360983967781, 0.2528049945831299, 0.9225034713745117, 0.3871973156929016, 0.621837854385376, 6.849462032318115, 0.45516237616539, 0.014575168490409851, 0.47259658575057983, -0.4099351167678833, -0.5763295292854309, 0.4157150685787201, 0.16434668004512787, 0.2174278199672699, 0.538913905620575, -0.4403732717037201, 0.03250682353973389, 0.042996846139431, -0.04068976268172264, 0.16762031614780426, 0.16141536831855774, -3.563910484313965, -0.0944109708070755, -0.2731921076774597, 0.39853230118751526, -0.13166697323322296, 4.07034158706665, -0.7377614974975586, 0.0483471043407917, 0.24469700455665588, 0.01088174432516098, -0.12237868458032608, 0.17433670163154602, 4.568321228027344, -6.453760147094727, 0.2858344614505768, 0.4318450689315796, -0.6552823781967163, -0.49015897512435913, -0.05338342487812042, 0.3053145706653595, -0.3418988585472107, 2.20694637298584, 0.07968594878911972, -0.2853202521800995, 0.1835671216249466, -4.762380599975586, 0.2071615308523178, 0.2548224925994873, -0.058313626796007156, -0.12217098474502563, 0.3128112852573395, -0.3118709921836853, 0.05021786317229271, 0.02629360556602478, -6.247973918914795, 0.5487792491912842, 0.6071394681930542, 0.13303223252296448, -0.27162888646125793, 0.28758490085601807, 0.0006886608898639679, 0.4932343065738678, 0.4698054790496826, -0.03366125002503395, 0.3045826256275177, 0.33165937662124634, -8.663711547851562, 0.27456173300743103, -3.4495463371276855, 0.04658449813723564, 2.4032418727874756, 0.10675697028636932, -3.323709726333618, 0.23454774916172028, -9.834586143493652, -2.2489569187164307, 0.8350309133529663, -0.2580467164516449, -0.23982815444469452, -0.9641690850257874, 0.09480814635753632, 0.48007282614707947, 0.21782705187797546, -0.03452010452747345, -0.33687204122543335, 0.39273595809936523, 0.6069565415382385, -1.0882030725479126, 0.4821803867816925, 0.5200860500335693, -0.20040243864059448, -0.09983588755130768, -0.1960797905921936, 0.4163535535335541]"
telephone 2,"[-0.5994448065757751, 0.37067440152168274, 0.5221534967422485, -0.38471582531929016, 0.6687774658203125, 0.39238351583480835, -0.24705347418785095, 0.08815114945173264, 0.33152666687965393, 0.13300727307796478, 0.8362231850624084, -0.25227904319763184, 0.14758440852165222, -1.8580528497695923, 0.31321895122528076, 0.3404476046562195, -0.010073486715555191, -0.8884008526802063, -0.06473232805728912, 0.17424622178077698, 0.8503680229187012, 2.440423011779785, 0.48028305172920227, -0.1798648089170456, -1.2054216861724854, 0.495778352022171, 0.22853127121925354, -0.10284359753131866, -0.5914437174797058, 3.045469284057617, 0.9526588916778564, -1.928943157196045, -0.008397430181503296, -0.0064522624015808105, 0.03219011425971985, 0.6255500316619873, 0.23322781920433044, 0.4288797974586487, 7.426060676574707, 0.3109148144721985, 0.15380434691905975, 0.5137524008750916, -0.497350811958313, -0.3103581368923187, 0.33811622858047485, 0.12505371868610382, 0.26290959119796753, 0.46485787630081177, -0.5391923189163208, -0.11112997680902481, 0.16213911771774292, 0.4945794343948364, 0.684683084487915, 0.5133156776428223, -3.8987553119659424, -0.20405854284763336, -0.5022563934326172, 0.4069622755050659, -0.24792025983333588, 4.194669723510742, -0.6576695442199707, -0.00485656876116991, 0.27570950984954834, -0.46075063943862915, -0.31644847989082336, 0.06780906021595001, 4.651007175445557, -6.56294059753418, 0.19316937029361725, 0.40378639101982117, -0.6608024835586548, -0.40796735882759094, -0.01371880155056715, 0.11241819709539413, -0.37804991006851196, 2.053513526916504, 0.09508811682462692, -0.12628668546676636, 0.18175524473190308, -4.515857219696045, -0.010784130543470383, 0.37910518050193787, -0.2593262791633606, -0.16946689784526825, 0.6402636766433716, -0.3782597482204437, 0.19587431848049164, 0.08001708984375, -6.330678462982178, 0.4205248951911926, 0.36524078249931335, 0.2563776671886444, -0.08447238057851791, 0.1539255827665329, 0.217993825674057, 0.2995394170284271, 0.5100004076957703, 0.06500103324651718, 0.4803490936756134, 0.136812224984169, -8.866991996765137, 0.35269030928611755, -3.779132127761841, -0.09839364886283875, 2.572878360748291, 0.01873885840177536, -3.4507265090942383, -0.2054004967212677, -10.543004989624023, -2.5847628116607666, 0.8003048300743103, 0.10221374034881592, -0.18919971585273743, -0.9999430179595947, 0.0438271090388298, 0.6094770431518555, 0.49698227643966675, 0.18412992358207703, -0.1431293487548828, 0.1383247971534729, 0.7688748240470886, -1.1503052711486816, 0.11968456208705902, 0.44256505370140076, -0.23031598329544067, -0.042886342853307724, -0.21727362275123596, 0.29389986395835876]"
telephone 3,"[-0.2760324776172638, 0.46068182587623596, 0.46521028876304626, -0.4960818886756897, 1.0290724039077759, 0.9095470309257507, -0.03249780088663101, -0.013730103150010109, 0.49688923358917236, 0.024013783782720566, 0.3746660649776459, -0.10702984780073166, -0.19620555639266968, -1.782917857170105, 0.47495612502098083, 0.47997161746025085, -0.6275138854980469, -0.4296676814556122, 0.2837669253349304, 0.45170852541923523, 0.6344043016433716, 2.969651699066162, 0.2690314054489136, -0.08592081815004349, -1.4795218706130981, 0.19981588423252106, 0.5575714111328125, 0.368927001953125, -0.23738902807235718, 1.7460389137268066, 0.5602334141731262, -2.3068995475769043, 0.2842162251472473, -0.02042863517999649, 0.3879123032093048, 0.5118741393089294, 0.8085576891899109, 0.7715724110603333, 7.201068878173828, 0.09864118695259094, -0.11311926692724228, 0.9225530624389648, -0.12951789796352386, -0.194920152425766, 0.14704227447509766, 0.36623549461364746, 0.2819288372993469, 0.5011969804763794, -0.3295469582080841, 0.06787622720003128, 0.16607028245925903, -0.01596449688076973, 0.04048851877450943, -0.6315057277679443, -3.8527727127075195, -0.2410336583852768, 0.15461739897727966, 0.10583767294883728, -0.26535719633102417, 3.9577462673187256, -0.2848057448863983, -0.3115132451057434, 0.14037436246871948, -0.6032406091690063, 0.16003912687301636, 0.3929317593574524, 4.099493026733398, -6.648148059844971, 0.10857628285884857, 0.6489784717559814, -0.2393716722726822, -0.21257184445858002, 0.22684726119041443, 0.22552047669887543, -0.4416560232639313, 2.085618495941162, -0.032487981021404266, -0.4350113272666931, -0.09184671193361282, -4.030169486999512, 0.2792954742908478, 0.21710392832756042, 0.05481645092368126, -0.037078265100717545, 0.15735632181167603, -0.6722924113273621, 0.3255821168422699, 0.04492039233446121, -6.0104169845581055, 0.775455117225647, 0.16206537187099457, 0.19776690006256104, -0.3295747637748718, 0.032358065247535706, 0.18940459191799164, 0.35122251510620117, 0.4588296413421631, -0.042556021362543106, 0.031067101284861565, 0.12842708826065063, -7.031460762023926, 0.5317897200584412, -3.448094606399536, -0.04068033769726753, 0.7350464463233948, -0.02513866499066353, -2.4348161220550537, 0.21299314498901367, -9.292276382446289, -1.6051748991012573, 0.38256242871284485, -0.11673444509506226, -0.23770366609096527, -1.4315626621246338, 0.15487715601921082, 0.6438800096511841, 0.0749794989824295, 0.17929965257644653, -0.24997994303703308, 0.21661795675754547, 0.5682279467582703, -1.449108600616455, 0.23355400562286377, 0.4718204140663147, -0.23773276805877686, 0.36478251218795776, 0.06686221063137054, 0.8622071743011475]"
telephone 4,"[-0.62750643491745, 0.5139908790588379, 0.45842814445495605, -0.1805226057767868, 0.7890697717666626, 0.4094083905220032, -0.20624947547912598, 0.07781033962965012, 0.4625898003578186, 0.34104642271995544, 0.7635093331336975, -0.12092922627925873, 0.012720465660095215, -1.5376187562942505, 0.1254834532737732, 0.4695412814617157, -0.09329836070537567, -0.7016165852546692, 0.058608461171388626, 0.20428653061389923, 0.7943999767303467, 2.432888984680176, 0.428689181804657, 0.0551501102745533, -1.1323448419570923, 0.4104357063770294, 0.35398706793785095, 0.2464730143547058, -0.4261459708213806, 2.275371551513672, 0.6441488265991211, -1.9669620990753174, 0.0913195088505745, 0.011947371065616608, 0.12973710894584656, 0.7030847072601318, 0.3984390199184418, 0.2625550925731659, 6.968233108520508, 0.4129668176174164, -0.0038483068346977234, 0.3621945083141327, -0.47519606351852417, -0.48453444242477417, 0.327896386384964, 0.32510772347450256, 0.24117183685302734, 0.5780704617500305, -0.45830923318862915, 0.015139864757657051, -0.01704305037856102, 0.33723413944244385, 0.29019907116889954, 0.6701902151107788, -3.7055201530456543, -0.11766160279512405, -0.17052704095840454, 0.36331045627593994, -0.27428939938545227, 3.933783769607544, -0.5135636329650879, 0.125667542219162, 0.13471773266792297, -0.8453111052513123, -0.23073837161064148, -0.048594966530799866, 4.492219924926758, -6.738056659698486, 0.35117077827453613, 0.33460065722465515, -0.7163650989532471, -0.5057466626167297, -0.054626017808914185, 0.26702651381492615, -0.5254316926002502, 2.243886709213257, 0.04080154746770859, -0.24495509266853333, -0.13415145874023438, -4.526170253753662, 0.13559508323669434, 0.1391024887561798, -0.14992691576480865, -0.13946324586868286, 0.5120484232902527, -0.1633455604314804, 0.08300518989562988, 0.14426055550575256, -6.286736488342285, 0.5302878022193909, 0.25588881969451904, 0.037810858339071274, 0.09005724638700485, 0.19277091324329376, 0.12193747609853745, 0.3573389947414398, 0.6025217771530151, 0.04219561815261841, 0.31045421957969666, 0.5238432884216309, -8.27869987487793, 0.22647681832313538, -3.719865560531616, -0.21828198432922363, 2.4734697341918945, -0.07336340844631195, -3.153184413909912, -0.15477511286735535, -10.648223876953125, -2.257340908050537, 0.7511860728263855, -0.0778888687491417, -0.13031195104122162, -1.3913991451263428, -0.06317120045423508, 0.4889673590660095, 0.023937204852700233, 0.1389251947402954, -0.3794209361076355, 0.48291271924972534, 0.5251135230064392, -1.008011817932129, 0.1828930675983429, 0.3416655957698822, -0.25675904750823975, -0.18161490559577942, -0.3313663601875305, 0.2811596989631653]"
